

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Apr 27 14:00:57 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
    73  0113                     	;# 
    74  0114                     	;# 
    75  0115                     	;# 
    76  0116                     	;# 
    77  0117                     	;# 
    78  0118                     	;# 
    79  0119                     	;# 
    80  011A                     	;# 
    81  011B                     	;# 
    82  011D                     	;# 
    83  011E                     	;# 
    84  018C                     	;# 
    85  018D                     	;# 
    86  018E                     	;# 
    87  0191                     	;# 
    88  0191                     	;# 
    89  0192                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0194                     	;# 
    94  0195                     	;# 
    95  0196                     	;# 
    96  0199                     	;# 
    97  019A                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019C                     	;# 
   101  019D                     	;# 
   102  019E                     	;# 
   103  019F                     	;# 
   104  020C                     	;# 
   105  020D                     	;# 
   106  020E                     	;# 
   107  0211                     	;# 
   108  0211                     	;# 
   109  0212                     	;# 
   110  0212                     	;# 
   111  0213                     	;# 
   112  0213                     	;# 
   113  0214                     	;# 
   114  0214                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0216                     	;# 
   119  0216                     	;# 
   120  0217                     	;# 
   121  0217                     	;# 
   122  0219                     	;# 
   123  021A                     	;# 
   124  021B                     	;# 
   125  021C                     	;# 
   126  021D                     	;# 
   127  021E                     	;# 
   128  021F                     	;# 
   129  0291                     	;# 
   130  0291                     	;# 
   131  0292                     	;# 
   132  0293                     	;# 
   133  0294                     	;# 
   134  0295                     	;# 
   135  0295                     	;# 
   136  0296                     	;# 
   137  0298                     	;# 
   138  0298                     	;# 
   139  0299                     	;# 
   140  029A                     	;# 
   141  029B                     	;# 
   142  029C                     	;# 
   143  029D                     	;# 
   144  029E                     	;# 
   145  0311                     	;# 
   146  0311                     	;# 
   147  0312                     	;# 
   148  0313                     	;# 
   149  0318                     	;# 
   150  0318                     	;# 
   151  0319                     	;# 
   152  031A                     	;# 
   153  038C                     	;# 
   154  038D                     	;# 
   155  038E                     	;# 
   156  0391                     	;# 
   157  0392                     	;# 
   158  0393                     	;# 
   159  0394                     	;# 
   160  0395                     	;# 
   161  0396                     	;# 
   162  039A                     	;# 
   163  039C                     	;# 
   164  039D                     	;# 
   165  039E                     	;# 
   166  039F                     	;# 
   167  0415                     	;# 
   168  0416                     	;# 
   169  0417                     	;# 
   170  041C                     	;# 
   171  041D                     	;# 
   172  041E                     	;# 
   173  0FE4                     	;# 
   174  0FE5                     	;# 
   175  0FE6                     	;# 
   176  0FE7                     	;# 
   177  0FE8                     	;# 
   178  0FE9                     	;# 
   179  0FEA                     	;# 
   180  0FEB                     	;# 
   181  0FED                     	;# 
   182  0FEE                     	;# 
   183  0FEF                     	;# 
   184  0000                     	;# 
   185  0001                     	;# 
   186  0002                     	;# 
   187  0003                     	;# 
   188  0004                     	;# 
   189  0005                     	;# 
   190  0006                     	;# 
   191  0007                     	;# 
   192  0008                     	;# 
   193  0009                     	;# 
   194  000A                     	;# 
   195  000B                     	;# 
   196  000C                     	;# 
   197  000D                     	;# 
   198  000E                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  0111                     	;# 
   236  0112                     	;# 
   237  0113                     	;# 
   238  0114                     	;# 
   239  0115                     	;# 
   240  0116                     	;# 
   241  0117                     	;# 
   242  0118                     	;# 
   243  0119                     	;# 
   244  011A                     	;# 
   245  011B                     	;# 
   246  011D                     	;# 
   247  011E                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  018E                     	;# 
   251  0191                     	;# 
   252  0191                     	;# 
   253  0192                     	;# 
   254  0193                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0194                     	;# 
   258  0195                     	;# 
   259  0196                     	;# 
   260  0199                     	;# 
   261  019A                     	;# 
   262  019B                     	;# 
   263  019B                     	;# 
   264  019C                     	;# 
   265  019D                     	;# 
   266  019E                     	;# 
   267  019F                     	;# 
   268  020C                     	;# 
   269  020D                     	;# 
   270  020E                     	;# 
   271  0211                     	;# 
   272  0211                     	;# 
   273  0212                     	;# 
   274  0212                     	;# 
   275  0213                     	;# 
   276  0213                     	;# 
   277  0214                     	;# 
   278  0214                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0215                     	;# 
   282  0216                     	;# 
   283  0216                     	;# 
   284  0217                     	;# 
   285  0217                     	;# 
   286  0219                     	;# 
   287  021A                     	;# 
   288  021B                     	;# 
   289  021C                     	;# 
   290  021D                     	;# 
   291  021E                     	;# 
   292  021F                     	;# 
   293  0291                     	;# 
   294  0291                     	;# 
   295  0292                     	;# 
   296  0293                     	;# 
   297  0294                     	;# 
   298  0295                     	;# 
   299  0295                     	;# 
   300  0296                     	;# 
   301  0298                     	;# 
   302  0298                     	;# 
   303  0299                     	;# 
   304  029A                     	;# 
   305  029B                     	;# 
   306  029C                     	;# 
   307  029D                     	;# 
   308  029E                     	;# 
   309  0311                     	;# 
   310  0311                     	;# 
   311  0312                     	;# 
   312  0313                     	;# 
   313  0318                     	;# 
   314  0318                     	;# 
   315  0319                     	;# 
   316  031A                     	;# 
   317  038C                     	;# 
   318  038D                     	;# 
   319  038E                     	;# 
   320  0391                     	;# 
   321  0392                     	;# 
   322  0393                     	;# 
   323  0394                     	;# 
   324  0395                     	;# 
   325  0396                     	;# 
   326  039A                     	;# 
   327  039C                     	;# 
   328  039D                     	;# 
   329  039E                     	;# 
   330  039F                     	;# 
   331  0415                     	;# 
   332  0416                     	;# 
   333  0417                     	;# 
   334  041C                     	;# 
   335  041D                     	;# 
   336  041E                     	;# 
   337  0FE4                     	;# 
   338  0FE5                     	;# 
   339  0FE6                     	;# 
   340  0FE7                     	;# 
   341  0FE8                     	;# 
   342  0FE9                     	;# 
   343  0FEA                     	;# 
   344  0FEB                     	;# 
   345  0FED                     	;# 
   346  0FEE                     	;# 
   347  0FEF                     	;# 
   348  0000                     	;# 
   349  0001                     	;# 
   350  0002                     	;# 
   351  0003                     	;# 
   352  0004                     	;# 
   353  0005                     	;# 
   354  0006                     	;# 
   355  0007                     	;# 
   356  0008                     	;# 
   357  0009                     	;# 
   358  000A                     	;# 
   359  000B                     	;# 
   360  000C                     	;# 
   361  000D                     	;# 
   362  000E                     	;# 
   363  0011                     	;# 
   364  0012                     	;# 
   365  0013                     	;# 
   366  0014                     	;# 
   367  0015                     	;# 
   368  0016                     	;# 
   369  0016                     	;# 
   370  0017                     	;# 
   371  0018                     	;# 
   372  0019                     	;# 
   373  001A                     	;# 
   374  001B                     	;# 
   375  001C                     	;# 
   376  001E                     	;# 
   377  001F                     	;# 
   378  008C                     	;# 
   379  008D                     	;# 
   380  008E                     	;# 
   381  0091                     	;# 
   382  0092                     	;# 
   383  0093                     	;# 
   384  0094                     	;# 
   385  0095                     	;# 
   386  0096                     	;# 
   387  0097                     	;# 
   388  0098                     	;# 
   389  0099                     	;# 
   390  009A                     	;# 
   391  009B                     	;# 
   392  009B                     	;# 
   393  009C                     	;# 
   394  009D                     	;# 
   395  009E                     	;# 
   396  010C                     	;# 
   397  010D                     	;# 
   398  010E                     	;# 
   399  0111                     	;# 
   400  0112                     	;# 
   401  0113                     	;# 
   402  0114                     	;# 
   403  0115                     	;# 
   404  0116                     	;# 
   405  0117                     	;# 
   406  0118                     	;# 
   407  0119                     	;# 
   408  011A                     	;# 
   409  011B                     	;# 
   410  011D                     	;# 
   411  011E                     	;# 
   412  018C                     	;# 
   413  018D                     	;# 
   414  018E                     	;# 
   415  0191                     	;# 
   416  0191                     	;# 
   417  0192                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0193                     	;# 
   421  0194                     	;# 
   422  0195                     	;# 
   423  0196                     	;# 
   424  0199                     	;# 
   425  019A                     	;# 
   426  019B                     	;# 
   427  019B                     	;# 
   428  019C                     	;# 
   429  019D                     	;# 
   430  019E                     	;# 
   431  019F                     	;# 
   432  020C                     	;# 
   433  020D                     	;# 
   434  020E                     	;# 
   435  0211                     	;# 
   436  0211                     	;# 
   437  0212                     	;# 
   438  0212                     	;# 
   439  0213                     	;# 
   440  0213                     	;# 
   441  0214                     	;# 
   442  0214                     	;# 
   443  0215                     	;# 
   444  0215                     	;# 
   445  0215                     	;# 
   446  0216                     	;# 
   447  0216                     	;# 
   448  0217                     	;# 
   449  0217                     	;# 
   450  0219                     	;# 
   451  021A                     	;# 
   452  021B                     	;# 
   453  021C                     	;# 
   454  021D                     	;# 
   455  021E                     	;# 
   456  021F                     	;# 
   457  0291                     	;# 
   458  0291                     	;# 
   459  0292                     	;# 
   460  0293                     	;# 
   461  0294                     	;# 
   462  0295                     	;# 
   463  0295                     	;# 
   464  0296                     	;# 
   465  0298                     	;# 
   466  0298                     	;# 
   467  0299                     	;# 
   468  029A                     	;# 
   469  029B                     	;# 
   470  029C                     	;# 
   471  029D                     	;# 
   472  029E                     	;# 
   473  0311                     	;# 
   474  0311                     	;# 
   475  0312                     	;# 
   476  0313                     	;# 
   477  0318                     	;# 
   478  0318                     	;# 
   479  0319                     	;# 
   480  031A                     	;# 
   481  038C                     	;# 
   482  038D                     	;# 
   483  038E                     	;# 
   484  0391                     	;# 
   485  0392                     	;# 
   486  0393                     	;# 
   487  0394                     	;# 
   488  0395                     	;# 
   489  0396                     	;# 
   490  039A                     	;# 
   491  039C                     	;# 
   492  039D                     	;# 
   493  039E                     	;# 
   494  039F                     	;# 
   495  0415                     	;# 
   496  0416                     	;# 
   497  0417                     	;# 
   498  041C                     	;# 
   499  041D                     	;# 
   500  041E                     	;# 
   501  0FE4                     	;# 
   502  0FE5                     	;# 
   503  0FE6                     	;# 
   504  0FE7                     	;# 
   505  0FE8                     	;# 
   506  0FE9                     	;# 
   507  0FEA                     	;# 
   508  0FEB                     	;# 
   509  0FED                     	;# 
   510  0FEE                     	;# 
   511  0FEF                     	;# 
   512                           
   513                           	psect	idataBANK0
   514  0662                     __pidataBANK0:	
   515                           
   516                           ;initializer for _Digit
   517  0662  3403               	retlw	3
   518  0663  349F               	retlw	159
   519  0664  3425               	retlw	37
   520  0665  340D               	retlw	13
   521  0666  3499               	retlw	153
   522  0667  3449               	retlw	73
   523  0668  3441               	retlw	65
   524  0669  341F               	retlw	31
   525  066A  3401               	retlw	1
   526  066B  3409               	retlw	9
   527                           
   528                           	psect	nvBANK0
   529  002E                     __pnvBANK0:	
   530  002E                     _number:	
   531  002E                     	ds	2
   532  0095                     _OPTION_REGbits	set	149
   533  0099                     _OSCCON	set	153
   534  009A                     _OSCSTAT	set	154
   535  0098                     _OSCTUNE	set	152
   536  008C                     _TRISA	set	140
   537  008D                     _TRISB	set	141
   538  008E                     _TRISC	set	142
   539  011D                     _APFCON0	set	285
   540  011E                     _APFCON1	set	286
   541  010C                     _LATA	set	268
   542  010D                     _LATB	set	269
   543  010E                     _LATC	set	270
   544  010E                     _LATCbits	set	270
   545  0875                     _LATC5	set	2165
   546  0876                     _LATC6	set	2166
   547  0877                     _LATC7	set	2167
   548  018C                     _ANSELA	set	396
   549  018D                     _ANSELB	set	397
   550  018E                     _ANSELC	set	398
   551  020C                     _WPUA	set	524
   552  020D                     _WPUB	set	525
   553  020E                     _WPUC	set	526
   554                           
   555                           ; #config settings
   556  0000                     
   557                           	psect	cinit
   558  07EE                     start_initialization:	
   559  07EE                     __initialization:	
   560                           
   561                           ; Clear objects allocated to BANK0
   562  07EE  01AA               	clrf	__pbssBANK0& (0+127)
   563  07EF  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   564  07F0  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   565  07F1  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   566                           
   567                           ; Initialize objects allocated to BANK0
   568  07F2  3062               	movlw	low __pidataBANK0
   569  07F3  0084               	movwf	4
   570  07F4  3086               	movlw	(high __pidataBANK0)| (0+128)
   571  07F5  0085               	movwf	5
   572  07F6  3020               	movlw	low __pdataBANK0
   573  07F7  0086               	movwf	6
   574  07F8  3000               	movlw	high __pdataBANK0
   575  07F9  0087               	movwf	7
   576  07FA  300A               	movlw	10
   577  07FB  3186  265C         	fcall	init_ram
   578  07FD                     end_of_initialization:	
   579                           ;End of C runtime variable initialization code
   580                           
   581  07FD                     __end_of__initialization:	
   582  07FD  0020               	movlb	0
   583  07FE  3186  2E6C         	ljmp	_main	;jump to C main() function
   584                           
   585                           	psect	bssBANK0
   586  002A                     __pbssBANK0:	
   587  002A                     _d1:	
   588  002A                     	ds	1
   589  002B                     _d2:	
   590  002B                     	ds	1
   591  002C                     _d3:	
   592  002C                     	ds	1
   593  002D                     _d4:	
   594  002D                     	ds	1
   595                           
   596                           	psect	dataBANK0
   597  0020                     __pdataBANK0:	
   598  0020                     _Digit:	
   599  0020                     	ds	10
   600                           
   601                           	psect	inittext
   602  065C                     init_ram:	
   603  065C  00FE               	movwf	126
   604  065D                     initloop:	
   605  065D  0012               	moviw fsr0++
   606  065E  001E               	movwi fsr1++
   607  065F  0BFE               	decfsz	126,f
   608  0660  2E5D               	goto	initloop
   609  0661  3400               	retlw	0
   610                           
   611                           	psect	cstackCOMMON
   612  0070                     __pcstackCOMMON:	
   613  0070                     ?_OSCILLATOR_Initialize:	
   614  0070                     ??_OSCILLATOR_Initialize:	
   615                           ; 0 bytes @ 0x0
   616                           
   617  0070                     ?_PIN_MANAGER_Initialize:	
   618                           ; 0 bytes @ 0x0
   619                           
   620  0070                     ??_PIN_MANAGER_Initialize:	
   621                           ; 0 bytes @ 0x0
   622                           
   623  0070                     ?_SYSTEM_Initialize:	
   624                           ; 0 bytes @ 0x0
   625                           
   626  0070                     ??_SYSTEM_Initialize:	
   627                           ; 0 bytes @ 0x0
   628                           
   629  0070                     ?_writeDigit:	
   630                           ; 0 bytes @ 0x0
   631                           
   632  0070                     ??_writeDigit:	
   633                           ; 0 bytes @ 0x0
   634                           
   635  0070                     ?_main:	
   636                           ; 0 bytes @ 0x0
   637                           
   638  0070                     ?___lwdiv:	
   639                           ; 0 bytes @ 0x0
   640                           
   641  0070                     ?___lwmod:	
   642                           ; 2 bytes @ 0x0
   643                           
   644  0070                     ___lwdiv@divisor:	
   645                           ; 2 bytes @ 0x0
   646                           
   647  0070                     ___lwmod@divisor:	
   648                           ; 2 bytes @ 0x0
   649                           
   650                           
   651                           ; 2 bytes @ 0x0
   652  0070                     	ds	1
   653  0071                     writeDigit@digit:	
   654                           
   655                           ; 1 bytes @ 0x1
   656  0071                     	ds	1
   657  0072                     writeDigit@i:	
   658  0072                     ___lwdiv@dividend:	
   659                           ; 1 bytes @ 0x2
   660                           
   661  0072                     ___lwmod@dividend:	
   662                           ; 2 bytes @ 0x2
   663                           
   664                           
   665                           ; 2 bytes @ 0x2
   666  0072                     	ds	2
   667  0074                     ??___lwdiv:	
   668  0074                     ??___lwmod:	
   669                           ; 0 bytes @ 0x4
   670                           
   671                           
   672                           ; 0 bytes @ 0x4
   673  0074                     	ds	1
   674  0075                     ___lwmod@counter:	
   675  0075                     ___lwdiv@quotient:	
   676                           ; 1 bytes @ 0x5
   677                           
   678                           
   679                           ; 2 bytes @ 0x5
   680  0075                     	ds	2
   681  0077                     ___lwdiv@counter:	
   682                           
   683                           ; 1 bytes @ 0x7
   684  0077                     	ds	1
   685  0078                     ?_displayNumber:	
   686  0078                     displayNumber@number1:	
   687                           ; 0 bytes @ 0x8
   688                           
   689                           
   690                           ; 2 bytes @ 0x8
   691  0078                     	ds	2
   692  007A                     ??_displayNumber:	
   693                           
   694                           ; 0 bytes @ 0xA
   695  007A                     	ds	2
   696  007C                     ??_main:	
   697                           
   698                           ; 0 bytes @ 0xC
   699  007C                     	ds	2
   700                           
   701                           	psect	maintext
   702  066C                     __pmaintext:	
   703 ;;
   704 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   705 ;;
   706 ;; *************** function _main *****************
   707 ;; Defined at:
   708 ;;		line 72 in file "main.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;		None               void
   715 ;; Registers used:
   716 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : B1F/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   724 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   725 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   726 ;;Total ram usage:        2 bytes
   727 ;; Hardware stack levels required when called:    2
   728 ;; This function calls:
   729 ;;		_SYSTEM_Initialize
   730 ;;		_displayNumber
   731 ;; This function is called by:
   732 ;;		Startup code after reset
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736                           
   737                           ;psect for function _main
   738  066C                     _main:	
   739                           
   740                           ;main.c: 75: SYSTEM_Initialize();
   741                           
   742                           ;incstack = 0
   743                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   744  066C  3186  2656  3186   	fcall	_SYSTEM_Initialize
   745  066F                     l819:	
   746                           ;main.c: 92: while (1)
   747                           
   748                           
   749                           ;main.c: 93: {
   750                           ;main.c: 94: for (number = 0; number < 10000; number++)
   751  066F  0020               	movlb	0	; select bank0
   752  0670  01AE               	clrf	_number
   753  0671  01AF               	clrf	_number+1
   754  0672                     L1:	
   755  0672  3027               	movlw	39
   756  0673  022F               	subwf	_number+1,w
   757  0674  3010               	movlw	16
   758  0675  1903               	skipnz
   759  0676  022E               	subwf	_number,w
   760  0677  1803               	btfsc	3,0
   761  0678  2E6F               	goto	l819
   762                           
   763                           ;main.c: 95: {
   764                           ;main.c: 96: displayNumber(number);
   765  0679  082F               	movf	_number+1,w
   766  067A  00F9               	movwf	displayNumber@number1+1
   767  067B  082E               	movf	_number,w
   768  067C  00F8               	movwf	displayNumber@number1
   769  067D  3187  273B  3186   	fcall	_displayNumber
   770                           
   771                           ;main.c: 97: _delay((unsigned long)((10)*(4000000/4000.0)));
   772  0680  300D               	movlw	13
   773  0681  00FD               	movwf	??_main+1
   774  0682  30FB               	movlw	251
   775  0683  00FC               	movwf	??_main
   776  0684                     u417:	
   777  0684  0BFC               	decfsz	??_main,f
   778  0685  2E84               	goto	u417
   779  0686  0BFD               	decfsz	??_main+1,f
   780  0687  2E84               	goto	u417
   781  0688  3200               	nop2
   782  0689  3001               	movlw	1
   783  068A  0020               	movlb	0	; select bank0
   784  068B  07AE               	addwf	_number,f
   785  068C  3000               	movlw	0
   786  068D  3DAF               	addwfc	_number+1,f
   787  068E  2E72               	goto	L1
   788  068F                     __end_of_main:	
   789                           
   790                           	psect	text1
   791  073B                     __ptext1:	
   792 ;; *************** function _displayNumber *****************
   793 ;; Defined at:
   794 ;;		line 32 in file "main.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  number1         2    8[COMMON] unsigned int 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;		None               void
   801 ;; Registers used:
   802 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   808 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   810 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   811 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   812 ;;Total ram usage:        4 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    1
   815 ;; This function calls:
   816 ;;		___lwdiv
   817 ;;		___lwmod
   818 ;;		_writeDigit
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _displayNumber
   826  073B                     _displayNumber:	
   827                           
   828                           ;main.c: 34: d1 = number1 / 1000;
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _displayNumber: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   832  073B  30E8               	movlw	232
   833  073C  00F0               	movwf	___lwdiv@divisor
   834  073D  3003               	movlw	3
   835  073E  00F1               	movwf	___lwdiv@divisor+1
   836  073F  0879               	movf	displayNumber@number1+1,w
   837  0740  00F3               	movwf	___lwdiv@dividend+1
   838  0741  0878               	movf	displayNumber@number1,w
   839  0742  00F2               	movwf	___lwdiv@dividend
   840  0743  3187  2707  3187   	fcall	___lwdiv
   841  0746  0870               	movf	?___lwdiv,w
   842  0747  00FA               	movwf	??_displayNumber
   843  0748  087A               	movf	??_displayNumber,w
   844  0749  0020               	movlb	0	; select bank0
   845  074A  00AA               	movwf	_d1
   846                           
   847                           ;main.c: 35: number1 %= 1000;
   848  074B  30E8               	movlw	232
   849  074C  00F0               	movwf	___lwmod@divisor
   850  074D  3003               	movlw	3
   851  074E  00F1               	movwf	___lwmod@divisor+1
   852  074F  0879               	movf	displayNumber@number1+1,w
   853  0750  00F3               	movwf	___lwmod@dividend+1
   854  0751  0878               	movf	displayNumber@number1,w
   855  0752  00F2               	movwf	___lwmod@dividend
   856  0753  3186  26DB  3187   	fcall	___lwmod
   857  0756  0871               	movf	?___lwmod+1,w
   858  0757  00F9               	movwf	displayNumber@number1+1
   859  0758  0870               	movf	?___lwmod,w
   860  0759  00F8               	movwf	displayNumber@number1
   861                           
   862                           ;main.c: 36: d2 = number1 / 100;
   863  075A  3064               	movlw	100
   864  075B  00F0               	movwf	___lwdiv@divisor
   865  075C  3000               	movlw	0
   866  075D  00F1               	movwf	___lwdiv@divisor+1
   867  075E  0879               	movf	displayNumber@number1+1,w
   868  075F  00F3               	movwf	___lwdiv@dividend+1
   869  0760  0878               	movf	displayNumber@number1,w
   870  0761  00F2               	movwf	___lwdiv@dividend
   871  0762  3187  2707  3187   	fcall	___lwdiv
   872  0765  0870               	movf	?___lwdiv,w
   873  0766  00FA               	movwf	??_displayNumber
   874  0767  087A               	movf	??_displayNumber,w
   875  0768  0020               	movlb	0	; select bank0
   876  0769  00AB               	movwf	_d2
   877                           
   878                           ;main.c: 37: number1 %= 100;
   879  076A  3064               	movlw	100
   880  076B  00F0               	movwf	___lwmod@divisor
   881  076C  3000               	movlw	0
   882  076D  00F1               	movwf	___lwmod@divisor+1
   883  076E  0879               	movf	displayNumber@number1+1,w
   884  076F  00F3               	movwf	___lwmod@dividend+1
   885  0770  0878               	movf	displayNumber@number1,w
   886  0771  00F2               	movwf	___lwmod@dividend
   887  0772  3186  26DB  3187   	fcall	___lwmod
   888  0775  0871               	movf	?___lwmod+1,w
   889  0776  00F9               	movwf	displayNumber@number1+1
   890  0777  0870               	movf	?___lwmod,w
   891  0778  00F8               	movwf	displayNumber@number1
   892                           
   893                           ;main.c: 38: d3 = number1 / 10;
   894  0779  300A               	movlw	10
   895  077A  00F0               	movwf	___lwdiv@divisor
   896  077B  3000               	movlw	0
   897  077C  00F1               	movwf	___lwdiv@divisor+1
   898  077D  0879               	movf	displayNumber@number1+1,w
   899  077E  00F3               	movwf	___lwdiv@dividend+1
   900  077F  0878               	movf	displayNumber@number1,w
   901  0780  00F2               	movwf	___lwdiv@dividend
   902  0781  3187  2707  3187   	fcall	___lwdiv
   903  0784  0870               	movf	?___lwdiv,w
   904  0785  00FA               	movwf	??_displayNumber
   905  0786  087A               	movf	??_displayNumber,w
   906  0787  0020               	movlb	0	; select bank0
   907  0788  00AC               	movwf	_d3
   908                           
   909                           ;main.c: 39: d4 = number1 % 10;
   910  0789  300A               	movlw	10
   911  078A  00F0               	movwf	___lwmod@divisor
   912  078B  3000               	movlw	0
   913  078C  00F1               	movwf	___lwmod@divisor+1
